1,(0,),0.750000,1
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2,(1,),0.750000,1
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
3,(2,),0.750000,1
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
4,(3,),0.750250,1
			0.0		1.04		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5,(4,),0.750000,7
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
6,(5,),0.750000,5
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7,(6,),0.750000,15
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
8,(7,),0.772500,102
			0.0		0.95		1.03		0.83		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.06		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
9,(8,),0.750000,87
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
10,(9,),0.773100,87
			0.0		1.1		0.6		1.03		0.7		
			0.02		0.0		0.23		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.29		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
11,(10,),0.750000,87
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
12,(11,),0.794600,100
			0.0		0.95		0.77		0.38		0.7		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.05		0.0		0.15		0.4		
			0.06		0.09		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
13,(12,),0.750000,102
			0.0		1.1		1.2		1.3		1.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
